Testcases :

1) COO , CSR and CSC and CSC Row Transform

(i)	T1 :

		12 23

	Enter non zero density 23

	Enter -ve numbers density 56

	63  35

	 Input matrix
	0 0 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 0 -5 0 ; 0 0 0 0 0 0 -7 -5 -1 0 0 0 0 8 0 0 0 0 -9 0 0 0 0 ; 0 0 0 0 0 0 0 0 -9 7 0 0 5 0 6 0 0 0 0 0 0 -6 0 ; -1 0 0 0 0 0 0 0 0 0 0 0 0 -7 0 3 -4 0 0 -5 0 0 0 ; 4 0 0 10 0 0 0 10 5 0 0 0 -2 -6 0 0 0 0 0 4 0 0 0 ; 0 0 0 0 0 0 0 0 0 -6 0 0 -5 0 0 9 0 0 0 3 0 0 0 ; 0 0 -3 -3 0 0 0 0 0 0 0 0 0 9 0 0 10 0 8 0 0 -7 0 ; 0 0 0 -3 0 0 0 -9 0 10 0 0 0 -2 0 5 0 0 -8 0 0 -9 -4 ; 0 0 10 0 0 0 2 0 5 0 0 0 0 2 0 0 0 0 6 0 0 0 0 ; 0 0 0 0 0 0 0 -9 0 0 0 0 0 -8 0 0 0 0 -10 2 5 -1 0 ; -6 -6 0 0 0 0 0 -2 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 ; -8 0 0 -6 0 0 7 0 0 0 0 0 0 3 0 0 0 0 0 0 5 0 0 

	
	 CSR Format 0  3  8  13  18  25  29  35  43  48  54  58  63 
	 
	 CSC Format 0  4  5  8  12  12  12  15  20  24  28  28  28  31  39  40  43  45  45  50  55  57  62  		63 
	 
	CSC transform 
	

	Enter r1, k1, r2, k2
	0 2 5 6

	 Changed row : 0  0  -4  0  0  0  0  0  0  -36  0  0  -30  0  0  54  0  0  0  2  0  -10  0 

	COO CSC Format 
	 3 0 -1
	 4 0 4
	 10 0 -6
	 11 0 -8
	 10 1 -6
	 0 2 -2
	 5 2 -4
	 6 2 -3
	 8 2 10
	 4 3 10
	 6 3 -3
	 7 3 -3
	 11 3 -6
	 1 6 -7
	 8 6 2
	 11 6 7
	 1 7 -5
	 4 7 10
	 7 7 -9
	 9 7 -9
	 10 7 -2
	 1 8 -1
	 2 8 -9
	 4 8 5
	 8 8 5
	 2 9 7
	 5 9 -36
	 7 9 10
	 10 9 7
	 2 12 5
	 4 12 -2
	 5 12 -30
	 1 13 8
	 3 13 -7
	 4 13 -6
	 6 13 9
	 7 13 -2
	 8 13 2
	 9 13 -8
	 11 13 3
	 2 14 6
	 3 15 3
	 5 15 54
	 7 15 5
	 3 16 -4
	 6 16 10
	 1 18 -9
	 6 18 8
	 7 18 -8
	 8 18 6
	 9 18 -10
	 0 19 -8
	 3 19 -5
	 4 19 4
	 5 19 2
	 9 19 2
	 9 20 5
	 11 20 5
	 0 21 -5
	 2 21 -6
	 5 21 -10
	 6 21 -7
	 7 21 -9
	 9 21 -1
	 7 22 -4

	 CSC Format 0  4  5  9  13  13  13  16  21  25  29  29  29  32  40  41  44  46  46  51  56  58  64  		65 





(ii)	T2 :

	5 10

	Enter non zero density 56

	Enter -ve numbers density 88

	28  24

	 Input matrix
	7 -3 -5 3 -8 -9 -3 0 -9 0 ; -1 0 -5 0 -9 -1 0 3 0 0 ; 0 -5 0 0 0 -8 0 -3 -7 -9 ; 0 0 -6 0 0 0 2 0 -8 -10 ; 0 0 0 -5 -8 -2 0 -10 -10 -3 


	 CSR Format 0  8  13  18  22  28 
	 
	 CSC Format 0  2  4  7  9  12  16  18  21  25  28 
	 
	CSC transform 

	Enter r1, k1, r2, k2
	0 2 3 4

	Changed row : 14  -6  -34  6  -16  -18  2  0  -50  -40 

	COO CSC Format 
	 0 0 7
	 1 0 -1
	 3 0 14
	 0 1 -3
	 2 1 -5
	 3 1 -6
	 0 2 -5
	 1 2 -5
	 3 2 -34
	 0 3 3
	 3 3 6
	 4 3 -5
	 0 4 -8
	 1 4 -9
	 3 4 -16
	 4 4 -8
	 0 5 -9
	 1 5 -1
	 2 5 -8
	 3 5 -18
	 4 5 -2
	 0 6 -3
	 3 6 2
	 1 7 3
	 2 7 -3
	 4 7 -10
	 0 8 -9
	 2 8 -7
	 3 8 -50
	 4 8 -10
	 2 9 -9
	 3 9 -40
	 4 9 -3

	 CSC Format 0  3  6  9  12  16  21  23  26  30  33 




(iii)	T3 :

	100 100

	Enter non zero density 47

	Enter -ve numbers density 23

	4700  1081

	 Input matrix
